CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Fri Jul 12 16:47:54 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=9628)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 14074

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  estimate[3].cv                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].lower_bound       	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].mu                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].parameter         	recruitment.YCS
  estimate[3].prior             	lognormal
  estimate[3].upper_bound       	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2007_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1 2.2 4.2 7.5 11.9 17.4 23.2 28.4 32 33.2 32 28.6 23.9 18.7 13.7 9.4 6.1 3.7 2.1 1.1 0.6 0.2 0.2 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1 2.2 4.2 7 10.8 15.1 19.2 22.5 24.1 23.8 21.8 18.5 14.6 10.9 7.5 4.9 3.1 1.8 1 0.6 0.2 0.2 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.6 1.3 2.4 4.2 6.7 9.7 12.7 15.4 17.2 17.5 16.6 14.6 11.8 8.9 6.3 4.2 2.6 1.5 0.8 0.5 0.2 0.1 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 1 1.9 3.2 4.9 7 9.2 11.2 12.5 13 12.5 11.3 9.4 7.3 5.3 3.5 2.3 1.3 0.7 0.4 0.2 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.6 1.1 1.9 3.1 4.5 6.1 7.6 8.8 9.3 9.1 8.2 6.9 5.5 4 2.8 1.8 1 0.6 0.3 0.2 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 0 0 0 2 10 30 86 226 542 1184 2348 4240 6978 10500 14488 18400 21586 23494 23836 22648 20256 17136 13770 10546 7720 5408 3626 2326 1426 834 464 246 124 60 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 0 0 0 4 10 30 88 230 552 1204 2388 4310 7088 10658 14694 18638 21836 23728 24024 22774 20316 17134 13722 10472 7636 5326 3556 2270 1386 808 448 236 118 56 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1 2.2 4.3 7.7 12.4 18.1 23.8 28.8 32.1 32.8 31.1 27.4 22.5 17.3 12.6 8.5 5.4 3.4 1.9 1 0.5 0.3 0.1 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.2 2.4 4.7 7.9 12.1 17 21.9 25.9 28.3 28.5 26.5 22.9 18.4 13.9 9.9 6.6 4.1 2.4 1.3 0.7 0.3 0.2 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.1 2.2 3.8 6 8.9 12 15 17.1 17.9 17.5 15.8 13.3 10.4 7.5 5.2 3.3 1.9 1 0.6 0.2 0.2 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.5 1.1 1.9 3.3 5.1 7.2 9.3 11.1 12.3 12.5 11.8 10.4 8.4 6.4 4.4 3 1.8 1 0.6 0.2 0.2 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 0 0 0 4 10 30 88 230 552 1204 2388 4310 7088 10658 14694 18638 21836 23728 24024 22774 20316 17134 13722 10472 7636 5326 3556 2270 1386 808 448 236 118 56 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1.1 2.3 4.6 8.2 13.2 19.1 25.3 30.6 33.8 34.6 32.9 28.9 23.7 18.2 13.1 8.9 5.6 3.4 2 1.1 0.6 0.2 0.2 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.2 2.5 4.7 8 12.5 17.7 22.9 27.1 29.5 29.7 27.5 23.8 19.1 14.3 10 6.6 4 2.4 1.4 0.7 0.4 0.2 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.7 1.5 2.9 4.9 7.8 11.2 14.9 18.2 20.5 21.2 20.4 18.1 15.1 11.6 8.4 5.7 3.7 2.2 1.2 0.7 0.3 0.2 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 0 0 0 4 10 30 88 234 560 1224 2428 4378 7196 10812 14892 18870 22076 23948 24202 22892 20368 17128 13674 10400 7554 5250 3490 2220 1350 782 432 228 114 54 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.4 1.1 2.4 4.8 8.5 13.7 20 26.5 32.2 35.7 36.6 34.7 30.5 25.1 19.2 13.9 9.5 6.2 3.7 2.2 1.2 0.7 0.3 0.2 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.3 2.7 5 8.4 12.9 18 22.7 26.4 28.3 27.8 25.4 21.4 16.9 12.5 8.6 5.6 3.4 1.9 1 0.6 0.2 0.2 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 0 0 0 4 10 32 90 238 570 1244 2466 4446 7304 10966 15090 19096 22310 24162 24370 23000 20412 17118 13622 10326 7474 5176 3428 2174 1316 760 418 220 110 52 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.4 2.8 5.6 9.7 15.3 22.1 29 35.1 38.8 39.8 37.9 33.5 27.7 21.4 15.7 10.8 7 4.3 2.6 1.4 0.8 0.4 0.2 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 0 0 0 4 10 32 92 242 580 1266 2506 4516 7414 11120 15286 19320 22540 24372 24534 23102 20452 17102 13568 10252 7396 5104 3370 2128 1284 740 406 212 106 50 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	485275
  mature_partition              	False
  maturity_props.all            	allvalues  0.0023 0.0035 0.0056 0.0087 0.0136 0.0213 0.0331 0.0511 0.0781 0.1176 0.1732 0.2479 0.3415 0.4492 0.562 0.6687 0.7604 0.8331 0.8871 0.9251 0.9511 0.9683 0.9796 0.987 0.9917 0.9947 0.9966 0.9978 0.9986 0.9991 0.9994 0.9996 0.9998 0.9999 0.9999
  max_age                       	35
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.13
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0
  recruitment.steepness         	0.75
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	1565
  size_at_age.by_length         	True
  size_at_age.cv                	0.122
  size_at_age.k                 	0.146
  size_at_age.t0                	0.015
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	3.0088e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2499
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0022 0.0051 0.0102 0.0184 0.0299 0.0446 0.061 0.0771 0.0904 0.0986 0.1004 0.0959 0.0864 0.0736 0.0596 0.046 0.034 0.024 0.0162 0.0105 0.0065 0.0038 0.0021 0.0011 6e-04 3e-04 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2500
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 0 0 0 1e-04 2e-04 5e-04 0.0011 0.0024 0.0049 0.0097 0.0176 0.0293 0.0444 0.0617 0.0788 0.0927 0.1011 0.1026 0.0973 0.0868 0.0732 0.0585 0.0446 0.0324 0.0226 0.015 0.0096 0.0058 0.0034 0.0019 0.001 5e-04 2e-04 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2500
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0023 0.0049 0.0098 0.0177 0.0293 0.0442 0.0613 0.0781 0.0921 0.1006 0.1024 0.0975 0.0873 0.0737 0.0591 0.0451 0.0328 0.0228 0.0151 0.0096 0.0058 0.0034 0.0019 0.001 5e-04 2e-04 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.001 0.0023 0.0051 0.0101 0.0183 0.0301 0.0452 0.0623 0.0789 0.0925 0.1007 0.1021 0.0969 0.0865 0.0729 0.0583 0.0444 0.0323 0.0224 0.0149 0.0095 0.0058 0.0034 0.0019 0.001 5e-04 2e-04 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
