CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Thu Jun 06 15:53:41 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8708)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 421

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  estimate[3].mu                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].parameter         	recruitment.YCS
  estimate[3].prior             	lognormal
  estimate[3].upper_bound       	100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 1 1 1
  estimate[4].lower_bound       	1 0.1 0.1
  estimate[4].parameter         	selectivity[SelLL].all
  estimate[4].prior             	uniform
  estimate[4].upper_bound       	20 10 20
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2004_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2004_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2007_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[6].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[6].multiplier	1
  fish_tagged_penalty[6].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2004_R1_R1].area	R1
  tag_recapture[Tags2004_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2004_R1_R1].detection_probability	1
  tag_recapture[Tags2004_R1_R1].dispersion	1
  tag_recapture[Tags2004_R1_R1].do_bootstrap	True
  tag_recapture[Tags2004_R1_R1].plus_group	False
  tag_recapture[Tags2004_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2004_R1_R1].r	1e-11
  tag_recapture[Tags2004_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0.3 0.9 2.6 5.4 8.6 10.5 10.3 8.5 6.2 4.2 2.7 1.7 1 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0.2 0.5 1.5 3.3 5.3 6.6 6.5 5.6 4.4 3.2 2.4 1.6 1 0.6 0.4 0.3 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0.1 0.4 1.3 2.7 4.4 5.5 5.8 5.3 4.2 2.9 1.8 1.1 0.5 0.4 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0.3 0.8 1.9 3.3 4.8 5.4 5.3 4.4 3.1 1.9 1 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.8 1.7 2.9 4 4.4 4.1 3.2 2.2 1.3 0.7 0.5 0.3 0.3 0.3 0.2 0.2 0.2 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.6 1.1 1.8 2.4 2.6 2.6 2.1 1.6 1.1 0.7 0.4 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].sample	size
  tag_recapture[Tags2004_R1_R1].scanned_2005	0 0 0 0 12 134 996 4892 16686 41156 76046 109056 126268 123632 107674 87314 68000 51620 38384 27998 20050 14114 9786 6706 4558 3086 2086 1400 924 590 360 204 108 52 22 10 4 2 0
  tag_recapture[Tags2004_R1_R1].scanned_2006	0 0 0 0 12 136 1000 4906 16734 41272 76258 109356 126608 123954 107946 87526 68156 51728 38450 28026 20046 14082 9736 6646 4498 3034 2042 1368 904 578 352 200 106 52 22 8 4 2 0
  tag_recapture[Tags2004_R1_R1].scanned_2007	0 0 0 0 12 136 1002 4918 16774 41370 76434 109600 126882 124210 108156 87686 68274 51810 38504 28054 20050 14066 9704 6604 4454 2992 2006 1340 884 564 344 196 104 50 22 8 4 0 0
  tag_recapture[Tags2004_R1_R1].scanned_2008	0 0 0 0 12 136 1004 4928 16808 41452 76582 109802 127104 124414 108320 87808 68360 51870 38544 28076 20056 14060 9686 6578 4422 2960 1978 1316 866 552 336 192 102 50 22 8 4 0 0
  tag_recapture[Tags2004_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2004_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2004_R1_R1].step	1
  tag_recapture[Tags2004_R1_R1].tag_name	Tags2004_R1
  tag_recapture[Tags2004_R1_R1].years	2005 2006 2007 2008 2009 2010
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0.3 1.1 2.9 5.9 9 11.2 11.2 9.8 7.3 4.8 3 1.9 1.4 1 0.8 0.6 0.4 0.2 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0.4 1.3 3.2 5.2 6.8 7.3 7 6 4.6 3.4 2.3 1.5 0.9 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0.3 0.7 2 3.7 5.7 7 7.2 6.4 5.2 3.8 2.7 1.8 1.1 0.6 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0.2 0.9 2.3 4.3 6.3 7.4 7.2 6 4.5 3.2 2.2 1.5 1 0.6 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0.1 0.4 1 1.7 2.7 3.4 3.9 3.9 3.6 2.9 2.3 1.6 1 0.6 0.4 0.2 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 12 136 1000 4906 16734 41272 76258 109356 126608 123954 107946 87526 68156 51728 38450 28026 20046 14082 9736 6646 4498 3034 2042 1368 904 578 352 200 106 52 22 8 4 2 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 12 136 1002 4918 16774 41370 76434 109600 126882 124210 108156 87686 68274 51810 38504 28054 20050 14066 9704 6604 4454 2992 2006 1340 884 564 344 196 104 50 22 8 4 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 12 136 1004 4928 16808 41452 76582 109802 127104 124414 108320 87808 68360 51870 38544 28076 20056 14060 9686 6578 4422 2960 1978 1316 866 552 336 192 102 50 22 8 4 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0.2 0.7 2.3 4.7 7 8.2 8.1 7.2 6.3 5.4 4.3 3.1 2.1 1.4 0.9 0.5 0.3 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0.2 0.9 2.3 4.4 6.8 8.4 9 8.6 7.4 5.6 4.1 2.7 1.8 1.2 0.6 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0.2 0.7 1.6 3 4.2 5 5.4 5.1 4.4 3.5 2.5 1.7 1.1 0.7 0.5 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0.1 0.5 1.3 2.4 3.7 4.6 4.8 4.3 3.2 2.2 1.5 0.8 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 12 136 1002 4918 16774 41370 76434 109600 126882 124210 108156 87686 68274 51810 38504 28054 20050 14066 9704 6604 4454 2992 2006 1340 884 564 344 196 104 50 22 8 4 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 12 136 1004 4928 16808 41452 76582 109802 127104 124414 108320 87808 68360 51870 38544 28076 20056 14060 9686 6578 4422 2960 1978 1316 866 552 336 192 102 50 22 8 4 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0.2 1.1 2.9 5.8 8.7 10.6 10.5 8.7 6.4 4.5 3.1 2.1 1.6 1.1 0.7 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0.3 0.9 2.5 5.1 7.7 8.9 8.4 6.7 5 3.6 2.6 1.7 1.1 0.6 0.4 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0.1 0.4 1.3 2.9 4.5 5.7 6 5.4 4.3 3.2 2.2 1.5 0.8 0.4 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 12 136 1004 4928 16808 41452 76582 109802 127104 124414 108320 87808 68360 51870 38544 28076 20056 14060 9686 6578 4422 2960 1978 1316 866 552 336 192 102 50 22 8 4 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0.2 0.8 2.4 5.2 8.1 9.9 9.8 8.5 6.7 4.7 3 1.7 0.8 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.1 0.4 1.4 3.2 5.4 7 7.6 7.1 5.9 4.4 3 2 1.3 0.9 0.5 0.4 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.2 0.6 2.2 4.9 8 10 9.7 8.3 6.3 4.8 3.6 2.7 1.9 1.2 0.8 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	244090
  mature_partition              	False
  maturity_props.all            	allvalues  0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	6
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870.8
  size_at_age.by_length         	True
  size_at_age.cv                	0.1
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2004_R1_LL].area      	R1
  tag[Tags2004_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2004_R1_LL].mature_only	False
  tag[Tags2004_R1_LL].mortality 	0.1
  tag[Tags2004_R1_LL].number    	2500
  tag[Tags2004_R1_LL].ogive     	SelLL
  tag[Tags2004_R1_LL].plus_group	False
  tag[Tags2004_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0012 0.0054 0.0177 0.0434 0.0795 0.1139 0.1329 0.1312 0.1143 0.0919 0.0708 0.0534 0.0401 0.0299 0.022 0.0159 0.0113 0.0079 0.0055 0.0039 0.0027 0.0019 0.0012 8e-04 5e-04 3e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2004_R1_LL].release_type	deterministic
  tag[Tags2004_R1_LL].sex       	both
  tag[Tags2004_R1_LL].step      	1
