CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Fri Aug 09 12:46:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=16412)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 18796

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0.4 2.5 10.5 29.9 60.3 90.3 105.8 103.1 88 68.5 50.4 35.6 24.5 16.3 10.5 6.6 4 2.5 1.5 1 0.6 0.4 0.3 0.2 0.1 0.1 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0.1 0.8 4.1 14 33.6 59.1 80.3 88 81.3 66.2 49.4 35 24 16.1 10.5 6.7 4.1 2.5 1.5 0.8 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0.3 1.7 6.1 15.7 30.4 46.4 58.1 62 58.2 49.3 38.6 28.4 19.6 12.8 7.9 4.7 2.7 1.5 0.8 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0.1 0.5 2.1 6.4 14.5 25.9 37.3 44.7 46 41.8 34.3 25.8 18 11.8 7.4 4.4 2.5 1.3 0.7 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0.2 0.7 2.5 6.6 14 23.9 33.4 38.7 38 32.5 25 17.8 12.1 7.8 4.8 2.9 1.7 1 0.6 0.3 0.2 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 12 136 1000 4906 16734 41272 76258 109356 126608 123954 107946 87526 68156 51728 38450 28026 20046 14082 9736 6646 4498 3034 2042 1368 904 578 352 200 106 52 22 8 4 2 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 12 136 1002 4918 16774 41370 76434 109600 126882 124210 108156 87686 68274 51810 38504 28054 20050 14066 9704 6604 4454 2992 2006 1340 884 564 344 196 104 50 22 8 4 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 12 136 1004 4928 16808 41452 76582 109802 127104 124414 108320 87808 68360 51870 38544 28076 20056 14060 9686 6578 4422 2960 1978 1316 866 552 336 192 102 50 22 8 4 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0.5 2.9 11.5 31.4 61.9 92.2 108.2 104.7 87.8 67 48.3 33.6 22.8 15.2 9.8 6.2 3.7 2.1 1.2 0.6 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0.2 1.2 5.6 17.3 38.1 62.9 80.8 84.6 76.2 62.1 47.7 34.9 24.5 16.6 11 7.2 4.6 2.9 1.7 0.9 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0.4 1.9 6.7 17.4 33.8 51.2 62.7 65 59 48.5 36.8 25.9 17.2 10.9 6.6 3.9 2.3 1.3 0.7 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.1 0.5 2.2 6.8 16.1 29.6 43.3 51.8 52.7 47.2 38.2 28.7 20.4 14.1 9.4 6.2 3.9 2.3 1.3 0.7 0.3 0.2 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 12 136 1002 4918 16774 41370 76434 109600 126882 124210 108156 87686 68274 51810 38504 28054 20050 14066 9704 6604 4454 2992 2006 1340 884 564 344 196 104 50 22 8 4 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 12 136 1004 4928 16808 41452 76582 109802 127104 124414 108320 87808 68360 51870 38544 28076 20056 14060 9686 6578 4422 2960 1978 1316 866 552 336 192 102 50 22 8 4 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0.4 2.6 10.7 29.9 59 86.9 100.4 96.7 82.7 66 50.4 36.9 26 17.7 11.5 7.2 4.3 2.5 1.4 0.8 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0.1 1 4.8 15.3 35.3 60.2 79 83.4 74.6 59.7 44.9 32.6 23 15.7 10.4 6.6 4 2.4 1.3 0.7 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0.1 0.4 2 7.3 18.6 35.6 53 64.1 65.5 58.6 47.2 34.9 24.1 15.8 10.2 6.5 4 2.4 1.4 0.7 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 12 136 1004 4928 16808 41452 76582 109802 127104 124414 108320 87808 68360 51870 38544 28076 20056 14060 9686 6578 4422 2960 1978 1316 866 552 336 192 102 50 22 8 4 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0.1 0.5 2.7 10.7 29.5 59.2 88.8 104.5 101.4 85.9 66.7 49.2 34.9 24 16 10.1 6 3.4 1.9 1 0.6 0.4 0.2 0.1 0.1 0.1 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0.2 1.2 5.2 15.7 34.5 58.1 78.7 88.3 84.7 71.5 54.6 38.8 26.1 16.9 10.6 6.5 3.9 2.2 1.2 0.6 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 12 136 1006 4938 16840 41528 76712 109978 127294 124582 108452 87902 68424 51912 38570 28092 20062 14056 9676 6560 4400 2936 1954 1296 850 542 330 188 100 48 22 8 2 0 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0.3 2.2 9.3 27.1 56.8 89 108.8 108.6 93 72 52.5 37 25.3 16.6 10.4 6.4 3.8 2.3 1.3 0.7 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 12 136 1008 4946 16870 41596 76832 110138 127460 124726 108560 87974 68470 51942 38588 28100 20064 14054 9668 6548 4386 2918 1938 1280 836 532 322 184 98 46 20 8 2 0 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.migrate_from     	R1
  annual_cycle.migrate_to       	R2
  annual_cycle.migration_names  	MoveRec_1_2
  annual_cycle.migration_times  	1
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	132841
  mature_partition              	False
  maturity_props.all            	allvalues  0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870.8
  size_at_age.by_length         	True
  size_at_age.cv                	0.1
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	25000
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 1e-04 0.001 0.0051 0.0175 0.043 0.0796 0.1146 0.1332 0.1307 0.114 0.0924 0.072 0.0547 0.0409 0.0302 0.0219 0.0156 0.0109 0.0076 0.0052 0.0035 0.0024 0.0016 0.001 7e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	25000
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 1e-04 0.001 0.0051 0.0176 0.0436 0.0806 0.1157 0.1342 0.1314 0.1143 0.0924 0.0717 0.0543 0.0405 0.0297 0.0214 0.0151 0.0105 0.0071 0.0048 0.0032 0.0021 0.0014 9e-04 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	25000
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 1e-04 0.001 0.0051 0.0177 0.0439 0.0811 0.1158 0.1332 0.13 0.1132 0.0922 0.0722 0.0551 0.0411 0.03 0.0215 0.0152 0.0105 0.0072 0.0049 0.0033 0.0022 0.0014 9e-04 6e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	25000
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0012 0.0056 0.0186 0.0446 0.0812 0.1159 0.134 0.1309 0.1136 0.0918 0.0714 0.0542 0.0404 0.0295 0.0211 0.0148 0.0102 0.007 0.0047 0.0032 0.0021 0.0015 0.001 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	25000
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 1e-04 0.0011 0.0052 0.0176 0.0434 0.0805 0.1157 0.134 0.1312 0.1143 0.0928 0.0724 0.055 0.0408 0.0296 0.0211 0.0148 0.0102 0.007 0.0047 0.0031 0.0021 0.0014 9e-04 6e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
