CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casal_ 
Date: Wed Oct 02 11:36:37 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14920)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casal_

Random number seed : 80197

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  fish_tagged_penalty[3].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 8 4 8 14 2 1 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 3 12 6 9 14 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 1 2 9 4 3 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 7 2 4 2 2 1 1 1 0 1 1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 1 1 9 1 4 2 1 1 3 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	age
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 6 36 216 3122 16038 29430 79382 291858 78432 177504 169372 59292 20904 34576 32562 13706 9584 11126 7156 1900 4874 7116 1260 988 1176 1148 252 144 1366
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 6 56 284 1212 12418 45036 58204 110140 283686 63384 141502 133236 46042 16028 26186 24362 10132 7000 8032 5104 1340 3394 4894 856 664 778 750 162 1232
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 6 62 462 1644 4954 35856 91600 83068 110144 235902 51992 114534 106454 36324 12490 20158 18528 7614 5198 5892 3700 960 2400 3420 590 452 524 498 1164
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 4 64 504 2700 6782 14432 73564 131866 83790 92382 195172 42446 92302 84710 28548 9696 15462 14044 5702 3846 4308 2672 684 1692 2380 406 306 350 1336
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 8 40 532 2996 11326 20090 30112 107696 135250 71456 77714 162012 34782 74682 67696 22538 7564 11918 10696 4292 2860 3164 1940 490 1196 1662 280 208 1412
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 1 6 8 3 5 4 2 2 3 1 2 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 2 5 11 4 10 9 4 1 2 2 0 0 0 2 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 1 2 1 17 3 3 5 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 1 1 1 6 4 0 0 1 2 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	age
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 6 56 284 1212 12418 45036 58204 110140 283686 63384 141502 133236 46042 16028 26186 24362 10132 7000 8032 5104 1340 3394 4894 856 664 778 750 162 1232
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 6 62 462 1644 4954 35856 91600 83068 110144 235902 51992 114534 106454 36324 12490 20158 18528 7614 5198 5892 3700 960 2400 3420 590 452 524 498 1164
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 4 64 504 2700 6782 14432 73564 131866 83790 92382 195172 42446 92302 84710 28548 9696 15462 14044 5702 3846 4308 2672 684 1692 2380 406 306 350 1336
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 8 40 532 2996 11326 20090 30112 107696 135250 71456 77714 162012 34782 74682 67696 22538 7564 11918 10696 4292 2860 3164 1940 490 1196 1662 280 208 1412
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 1 6 5 13 4 4 4 1 0 1 1 1 1 0 0 0 0 1 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 2 2 2 16 2 7 3 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 1 0 2 10 13 4 6 5 1 1 0 1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	age
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 6 62 462 1644 4954 35856 91600 83068 110144 235902 51992 114534 106454 36324 12490 20158 18528 7614 5198 5892 3700 960 2400 3420 590 452 524 498 1164
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 4 64 504 2700 6782 14432 73564 131866 83790 92382 195172 42446 92302 84710 28548 9696 15462 14044 5702 3846 4308 2672 684 1692 2380 406 306 350 1336
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 8 40 532 2996 11326 20090 30112 107696 135250 71456 77714 162012 34782 74682 67696 22538 7564 11918 10696 4292 2860 3164 1940 490 1196 1662 280 208 1412
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 3 8 4 15 2 1 5 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 1 7 4 7 9 3 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	age
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 4 64 504 2700 6782 14432 73564 131866 83790 92382 195172 42446 92302 84710 28548 9696 15462 14044 5702 3846 4308 2672 684 1692 2380 406 306 350 1336
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 8 40 532 2996 11326 20090 30112 107696 135250 71456 77714 162012 34782 74682 67696 22538 7564 11918 10696 4292 2860 3164 1940 490 1196 1662 280 208 1412
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 1 2 8 4 3 9 1 4 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	age
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 8 40 532 2996 11326 20090 30112 107696 135250 71456 77714 162012 34782 74682 67696 22538 7564 11918 10696 4292 2860 3164 1940 490 1196 1662 280 208 1412
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.migrate_from     	R1
  annual_cycle.migrate_to       	R2
  annual_cycle.migration_names  	MoveRec_1_2
  annual_cycle.migration_times  	1
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	0.5
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	102577
  mature_partition              	False
  maturity_props.all            	allvalues  0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870.8
  size_at_age.by_length         	True
  size_at_age.cv                	0.19
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2500
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].props_all 	0 0 0 4e-04 0.0044 0.012 0.034 0.1936 0.0828 0.1964 0.21 0.0676 0.0276 0.0516 0.0388 0.0172 0.0096 0.0184 0.01 0.002 0.0088 0.008 8e-04 4e-04 0.002 0.0016 4e-04 0 0 0.0016
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2500
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0.0028 0.0152 0.0224 0.0768 0.2848 0.0728 0.1716 0.1596 0.0596 0.0208 0.0264 0.0336 0.0112 0.0048 0.0112 0.004 0.0016 0.0056 0.01 0.0012 4e-04 8e-04 8e-04 4e-04 4e-04 0.0012
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2500
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].props_all 	0 0 0 0.0012 8e-04 0.014 0.046 0.0536 0.1168 0.278 0.0652 0.1368 0.1344 0.0384 0.0156 0.0236 0.026 0.014 0.0076 0.0108 0.0056 4e-04 0.002 0.0056 0.0012 8e-04 0 0 0 0.0016
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].props_all 	0 0 0 4e-04 8e-04 0.0044 0.0392 0.0896 0.0856 0.1208 0.2584 0.0512 0.1096 0.1124 0.0412 0.0112 0.0224 0.0176 0.0076 0.0044 0.0056 0.0056 0.0012 0.0016 0.0032 8e-04 0.0016 0.0012 0 0.0024
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].props_all 	0 0 0 8e-04 0.0028 0.0084 0.0224 0.0776 0.1452 0.094 0.1012 0.2132 0.046 0.1008 0.0852 0.0344 0.0092 0.0176 0.0172 0.0052 0.0028 0.0036 0.0036 4e-04 0.002 0.0044 0.0012 4e-04 0 4e-04
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      
2000 0       0       0       0.001   0.009   0.039   0.054   0.052   0.157   0.192   0.086   0.077   0.062   0.057   0.02    0.042   0.068   0.01    0.01    0.022   0.019   0.007   0.002   0.003   0.006   0.001   0.001   0       0       0.003   
2001 0       0       0       0.001   0       0.037   0.149   0.102   0.068   0.16    0.145   0.059   0.055   0.059   0.032   0.01    0.03    0.041   0.01    0.008   0.01    0.012   0       0.002   0       0.004   0.002   0.001   0       0.003   
2002 0       0       0       0.002   0.007   0.014   0.092   0.209   0.125   0.062   0.116   0.117   0.041   0.056   0.03    0.027   0.007   0.026   0.035   0.005   0.004   0.01    0.005   0.003   0       0       0.002   0       0       0.005   
2003 0       0       0       0       0.004   0.031   0.036   0.174   0.266   0.109   0.047   0.077   0.074   0.048   0.019   0.038   0.023   0.011   0.014   0.021   0.002   0.002   0.002   0.001   0.001   0       0       0       0       0       
2004 0       0       0       0       0.004   0.017   0.108   0.061   0.216   0.261   0.075   0.036   0.058   0.053   0.029   0.011   0.017   0.009   0.004   0.015   0.013   0.003   0.002   0.004   0.001   0.001   0       0       0.001   0.001   
2005 0       0       0       0       0.001   0.01    0.04    0.194   0.066   0.213   0.22    0.062   0.02    0.035   0.048   0.017   0.008   0.016   0.013   0.005   0.007   0.008   0.004   0.002   0.004   0.005   0       0       0       0.002   
2006 0       0       0       0       0.002   0.011   0.019   0.094   0.274   0.082   0.167   0.172   0.045   0.016   0.036   0.037   0.011   0.002   0.01    0.004   0.005   0.002   0.006   0.001   0.002   0       0       0       0       0.002   
2007 0       0       0       0       0.001   0.012   0.043   0.056   0.125   0.263   0.073   0.14    0.135   0.052   0.016   0.021   0.021   0.009   0.005   0.007   0.005   0.001   0       0.009   0.001   0       0.001   0.002   0       0.002   
2008 0       0       0       0       0.003   0.007   0.039   0.105   0.09    0.118   0.241   0.042   0.106   0.113   0.041   0.015   0.026   0.025   0.01    0.001   0.003   0.004   0.001   0.001   0.003   0.002   0       0.002   0.001   0.001   
2009 0       0       0       0.003   0.005   0.004   0.018   0.076   0.14    0.104   0.092   0.215   0.049   0.102   0.092   0.036   0.007   0.017   0.011   0.01    0.008   0.003   0       0.001   0.001   0.004   0       0       0.001   0.001   
