CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casal_ 
Date: Thu Aug 01 17:07:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=13876)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casal_

Random number seed : 43240

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  estimate[3].parameter         	recruitment.YCS
  estimate[3].prior             	lognormal
  estimate[3].upper_bound       	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2007_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2007_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2008_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2008_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2009_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2009_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0.2 1.2 4 9.7 18.8 29.4 38.1 40.1 34.2 24.2 14.9 8.7 5.3 3.4 2.3 1.5 1 0.7 0.5 0.3 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0.3 1.4 4.6 10.9 19.5 27.3 31.7 31 26 19.3 13 8.4 5.4 3.4 2.3 1.4 0.9 0.6 0.3 0.2 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0.2 0.6 2 4.8 8.8 13.6 17.4 18.9 17.4 13.6 9.3 5.6 3.1 1.7 1 0.6 0.4 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0.1 0.4 1.3 3.2 6.4 10.6 14.3 16 15.1 12.3 8.8 5.7 3.3 1.9 1 0.5 0.3 0.3 0.1 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0.2 0.7 1.7 3.6 6.2 9.1 11.3 11.9 10.9 8.5 6 3.9 2.5 1.6 1 0.6 0.4 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 2 30 218 1048 3472 8164 14276 19798 23320 24396 22726 18510 13158 8458 5240 3306 2154 1436 974 674 480 350 260 192 138 94 60 36 20 10 4 2 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 2 32 238 1130 3752 8982 15808 21250 23206 22326 20162 17180 13360 9312 5950 3672 2298 1484 984 668 466 336 248 182 132 92 58 36 20 10 4 2 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 2 32 250 1224 4012 9530 16958 23046 24778 22454 18724 15366 12362 9308 6390 4062 2502 1558 1000 664 456 322 236 174 126 88 56 34 18 10 4 2 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 2 32 244 1260 4318 10212 17864 24236 26214 23502 18668 14294 11122 8626 6336 4294 2718 1672 1040 670 448 312 226 166 120 84 54 32 18 8 4 2 0 0 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 2 32 238 1208 4334 10832 19212 25614 27310 24398 19128 14024 10290 7776 5874 4228 2830 1786 1100 688 448 306 216 158 114 78 52 32 18 8 4 2 0 0 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0.1 0.8 3.3 9.3 19.3 30.1 37.7 39 34.3 25.9 17.3 10.7 6.4 3.9 2.4 1.5 0.9 0.6 0.3 0.2 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0.4 1.9 5.4 11.2 18.1 23.7 26.6 26.3 23.1 17.9 11.9 7 3.6 1.7 0.8 0.5 0.3 0.2 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0.1 0.6 2.1 5.3 10.4 16.3 20.9 22.7 21.4 17.7 12.8 8.3 5 3 1.8 1.2 0.7 0.4 0.2 0.2 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0.3 0.8 2.5 5.5 9.4 13.2 15.9 16.5 14.9 12 8.3 5.2 2.9 1.5 0.9 0.5 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 2 32 238 1130 3752 8982 15808 21250 23206 22326 20162 17180 13360 9312 5950 3672 2298 1484 984 668 466 336 248 182 132 92 58 36 20 10 4 2 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 2 32 250 1224 4012 9530 16958 23046 24778 22454 18724 15366 12362 9308 6390 4062 2502 1558 1000 664 456 322 236 174 126 88 56 34 18 10 4 2 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 2 32 244 1260 4318 10212 17864 24236 26214 23502 18668 14294 11122 8626 6336 4294 2718 1672 1040 670 448 312 226 166 120 84 54 32 18 8 4 2 0 0 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 2 32 238 1208 4334 10832 19212 25614 27310 24398 19128 14024 10290 7776 5874 4228 2830 1786 1100 688 448 306 216 158 114 78 52 32 18 8 4 2 0 0 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0.1 0.9 3.5 9.7 19.3 28.3 32.9 32.3 28.5 23.1 16.8 10.8 6.3 3.4 1.8 1 0.6 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0.1 0.5 2.4 7.1 15.7 25.6 32.3 33.1 29.8 24.7 19.4 13.9 9.1 5.6 3.3 2 1.2 0.6 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.1 0.7 2.6 6.6 12.4 18 20.7 20.3 17.6 14.3 10.8 7.7 5.2 3.3 2 1.1 0.6 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 2 32 250 1224 4012 9530 16958 23046 24778 22454 18724 15366 12362 9308 6390 4062 2502 1558 1000 664 456 322 236 174 126 88 56 34 18 10 4 2 0 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 2 32 244 1260 4318 10212 17864 24236 26214 23502 18668 14294 11122 8626 6336 4294 2718 1672 1040 670 448 312 226 166 120 84 54 32 18 8 4 2 0 0 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 2 32 238 1208 4334 10832 19212 25614 27310 24398 19128 14024 10290 7776 5874 4228 2830 1786 1100 688 448 306 216 158 114 78 52 32 18 8 4 2 0 0 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0.2 0.9 3.9 11.2 22.7 33.5 37.9 35.5 30.4 25.2 20.4 15.2 10.4 6.4 3.5 1.7 0.8 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0.6 2.4 7 15 24 30.6 32.2 29.2 23.8 17.9 12.3 7.8 4.6 2.4 1.3 0.6 0.4 0.2 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 2 32 244 1260 4318 10212 17864 24236 26214 23502 18668 14294 11122 8626 6336 4294 2718 1672 1040 670 448 312 226 166 120 84 54 32 18 8 4 2 0 0 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 2 32 238 1208 4334 10832 19212 25614 27310 24398 19128 14024 10290 7776 5874 4228 2830 1786 1100 688 448 306 216 158 114 78 52 32 18 8 4 2 0 0 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0.3 1.7 6.4 16.6 30.8 42.9 46.6 41.6 32.6 24.6 18.8 14.2 10.1 6.2 3.5 1.7 0.8 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 2 32 238 1208 4334 10832 19212 25614 27310 24398 19128 14024 10290 7776 5874 4228 2830 1786 1100 688 448 306 216 158 114 78 52 32 18 8 4 2 0 0 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	0.5
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	184735
  mature_partition              	False
  maturity_props.all            	allvalues  0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870.8
  size_at_age.by_length         	True
  size_at_age.cv                	0.1
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2500
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 1e-04 0.001 0.0053 0.0175 0.0409 0.0752 0.1153 0.1483 0.1584 0.1398 0.104 0.0688 0.0435 0.0277 0.018 0.0119 0.0079 0.0053 0.0036 0.0024 0.0017 0.0011 8e-04 5e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2500
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 1e-04 0.0011 0.0059 0.0199 0.0469 0.082 0.1139 0.1346 0.1416 0.1326 0.1083 0.0766 0.0484 0.0292 0.0181 0.0118 0.008 0.0056 0.004 0.003 0.0022 0.0017 0.0013 0.001 7e-04 5e-04 3e-04 2e-04 1e-04 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2500
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 3e-04 0.0017 0.007 0.0223 0.0526 0.0924 0.1239 0.1348 0.1292 0.1161 0.0982 0.0757 0.0524 0.0334 0.0207 0.0131 0.0085 0.0057 0.0038 0.0026 0.0018 0.0013 9e-04 6e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0014 0.0068 0.022 0.0516 0.0919 0.1262 0.1377 0.1275 0.1091 0.0914 0.074 0.0555 0.0379 0.024 0.0147 0.0091 0.0059 0.0039 0.0027 0.002 0.0015 0.0011 8e-04 5e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 3e-04 0.0014 0.0063 0.0219 0.0537 0.0977 0.136 0.1483 0.1322 0.1043 0.0801 0.0633 0.0501 0.0372 0.0252 0.0157 0.0094 0.0057 0.0037 0.0025 0.0017 0.0012 8e-04 5e-04 3e-04 2e-04 1e-04 1e-04 0 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
