CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Tue Jun 25 08:48:28 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14176)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 16508

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  estimate[3].cv                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].lower_bound       	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].mu                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].parameter         	recruitment.YCS
  estimate[3].prior             	lognormal
  estimate[3].upper_bound       	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2013_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2013_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2014_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2014_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2015_R1_LL
  fish_tagged_penalty[3].multiplier	1
  fish_tagged_penalty[3].tagging_episode	Tags2015_R1_LL
  fish_tagged_penalty[4].label  	Penalty_Tags2016_R1_LL
  fish_tagged_penalty[4].multiplier	1
  fish_tagged_penalty[4].tagging_episode	Tags2016_R1_LL
  fish_tagged_penalty[5].label  	Penalty_Tags2017_R1_LL
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2017_R1_LL
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2013_R1_R1].area	R1
  tag_recapture[Tags2013_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2013_R1_R1].detection_probability	1
  tag_recapture[Tags2013_R1_R1].dispersion	1
  tag_recapture[Tags2013_R1_R1].do_bootstrap	True
  tag_recapture[Tags2013_R1_R1].plus_group	False
  tag_recapture[Tags2013_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2013_R1_R1].r	1e-11
  tag_recapture[Tags2013_R1_R1].recaptured_2014	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.3 0.5 0.7 1.1 1.4 1.6 1.8 1.8 1.6 1.4 1.1 0.9 0.6 0.3 0.2 0.2 0 0 0 0 0 0
  tag_recapture[Tags2013_R1_R1].recaptured_2015	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.7 1.1 1.4 1.7 2 2 2 1.9 1.6 1.3 1 0.7 0.5 0.3 0.2 0.1 0 0 0 0
  tag_recapture[Tags2013_R1_R1].recaptured_2016	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.6 0.9 1.1 1.4 1.5 1.6 1.5 1.3 1.1 0.8 0.5 0.4 0.3 0.1 0.1 0 0 0 0 0
  tag_recapture[Tags2013_R1_R1].recaptured_2017	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.3 0.5 0.6 0.7 0.8 0.8 0.7 0.5 0.4 0.3 0.2 0.1 0.1 0 0 0 0 0
  tag_recapture[Tags2013_R1_R1].recaptured_2018	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.5 0.7 0.9 1 1.1 1.1 1 0.9 0.7 0.4 0.3 0.2 0.1 0 0 0 0 0
  tag_recapture[Tags2013_R1_R1].sample	size
  tag_recapture[Tags2013_R1_R1].scanned_2014	0 0 0 0 0 0 0 0 0 2 8 20 48 108 224 420 728 1156 1688 2274 2832 3272 3518 3536 3338 2970 2506 2008 1536 1120 780 518 328 196 112 60 30 14 0
  tag_recapture[Tags2013_R1_R1].scanned_2015	0 0 0 0 0 0 0 0 0 2 8 18 46 104 212 396 680 1076 1572 2126 2670 3120 3404 3478 3336 3014 2572 2078 1596 1164 808 534 336 200 114 60 30 14 0
  tag_recapture[Tags2013_R1_R1].scanned_2016	0 0 0 0 0 0 0 0 0 2 8 20 46 102 208 386 658 1034 1502 2026 2544 2986 3282 3388 3292 3016 2608 2134 1652 1212 844 558 350 208 118 62 32 16 0
  tag_recapture[Tags2013_R1_R1].scanned_2017	0 0 0 0 0 0 0 0 0 2 8 20 48 106 210 386 654 1022 1478 1982 2476 2898 3188 3302 3230 2986 2612 2160 1692 1252 878 582 366 218 122 64 32 16 0
  tag_recapture[Tags2013_R1_R1].scanned_2018	0 0 0 0 0 0 0 0 0 2 8 20 50 110 220 400 668 1030 1476 1970 2450 2856 3132 3242 3174 2946 2592 2162 1708 1278 904 604 380 228 128 68 34 16 0
  tag_recapture[Tags2013_R1_R1].step	1
  tag_recapture[Tags2013_R1_R1].tag_name	Tags2013_R1
  tag_recapture[Tags2013_R1_R1].years	2014 2015 2016 2017 2018
  tag_recapture[Tags2014_R1_R1].area	R1
  tag_recapture[Tags2014_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2014_R1_R1].detection_probability	1
  tag_recapture[Tags2014_R1_R1].dispersion	1
  tag_recapture[Tags2014_R1_R1].do_bootstrap	True
  tag_recapture[Tags2014_R1_R1].plus_group	False
  tag_recapture[Tags2014_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2014_R1_R1].r	1e-11
  tag_recapture[Tags2014_R1_R1].recaptured_2015	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.7 1 1.5 2.1 2.6 2.9 3.1 2.9 2.6 2.1 1.6 1.2 0.9 0.5 0.3 0.2 0.1 0 0 0 0 0
  tag_recapture[Tags2014_R1_R1].recaptured_2016	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.5 0.7 0.9 1.2 1.4 1.6 1.6 1.4 1.2 1 0.7 0.5 0.4 0.2 0.2 0 0 0 0 0
  tag_recapture[Tags2014_R1_R1].recaptured_2017	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.4 0.6 0.8 1 1.2 1.3 1.3 1.1 0.9 0.7 0.5 0.3 0.2 0.1 0 0 0 0 0 0
  tag_recapture[Tags2014_R1_R1].recaptured_2018	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.3 0.4 0.6 0.9 1.2 1.4 1.4 1.5 1.3 1.2 0.9 0.7 0.4 0.2 0.2 0 0 0 0 0
  tag_recapture[Tags2014_R1_R1].sample	size
  tag_recapture[Tags2014_R1_R1].scanned_2015	0 0 0 0 0 0 0 0 0 2 8 18 46 104 212 396 680 1076 1572 2126 2670 3120 3404 3478 3336 3014 2572 2078 1596 1164 808 534 336 200 114 60 30 14 0
  tag_recapture[Tags2014_R1_R1].scanned_2016	0 0 0 0 0 0 0 0 0 2 8 20 46 102 208 386 658 1034 1502 2026 2544 2986 3282 3388 3292 3016 2608 2134 1652 1212 844 558 350 208 118 62 32 16 0
  tag_recapture[Tags2014_R1_R1].scanned_2017	0 0 0 0 0 0 0 0 0 2 8 20 48 106 210 386 654 1022 1478 1982 2476 2898 3188 3302 3230 2986 2612 2160 1692 1252 878 582 366 218 122 64 32 16 0
  tag_recapture[Tags2014_R1_R1].scanned_2018	0 0 0 0 0 0 0 0 0 2 8 20 50 110 220 400 668 1030 1476 1970 2450 2856 3132 3242 3174 2946 2592 2162 1708 1278 904 604 380 228 128 68 34 16 0
  tag_recapture[Tags2014_R1_R1].step	1
  tag_recapture[Tags2014_R1_R1].tag_name	Tags2014_R1
  tag_recapture[Tags2014_R1_R1].years	2015 2016 2017 2018
  tag_recapture[Tags2015_R1_R1].area	R1
  tag_recapture[Tags2015_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2015_R1_R1].detection_probability	1
  tag_recapture[Tags2015_R1_R1].dispersion	1
  tag_recapture[Tags2015_R1_R1].do_bootstrap	True
  tag_recapture[Tags2015_R1_R1].plus_group	False
  tag_recapture[Tags2015_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2015_R1_R1].r	1e-11
  tag_recapture[Tags2015_R1_R1].recaptured_2016	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.3 0.6 1 1.5 2 2.5 2.8 3 2.9 2.6 2.2 1.8 1.3 0.9 0.6 0.3 0.2 0.1 0 0 0 0 0
  tag_recapture[Tags2015_R1_R1].recaptured_2017	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.2 0.5 0.7 1.1 1.5 1.8 2 2.1 2 1.9 1.5 1.2 0.9 0.6 0.4 0.2 0.1 0 0 0 0 0
  tag_recapture[Tags2015_R1_R1].recaptured_2018	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.3 0.5 0.8 1.1 1.6 1.9 2.1 2.2 2.2 1.9 1.6 1.2 0.9 0.6 0.4 0.2 0.2 0 0 0 0
  tag_recapture[Tags2015_R1_R1].sample	size
  tag_recapture[Tags2015_R1_R1].scanned_2016	0 0 0 0 0 0 0 0 0 2 8 20 46 102 208 386 658 1034 1502 2026 2544 2986 3282 3388 3292 3016 2608 2134 1652 1212 844 558 350 208 118 62 32 16 0
  tag_recapture[Tags2015_R1_R1].scanned_2017	0 0 0 0 0 0 0 0 0 2 8 20 48 106 210 386 654 1022 1478 1982 2476 2898 3188 3302 3230 2986 2612 2160 1692 1252 878 582 366 218 122 64 32 16 0
  tag_recapture[Tags2015_R1_R1].scanned_2018	0 0 0 0 0 0 0 0 0 2 8 20 50 110 220 400 668 1030 1476 1970 2450 2856 3132 3242 3174 2946 2592 2162 1708 1278 904 604 380 228 128 68 34 16 0
  tag_recapture[Tags2015_R1_R1].step	1
  tag_recapture[Tags2015_R1_R1].tag_name	Tags2015_R1
  tag_recapture[Tags2015_R1_R1].years	2016 2017 2018
  tag_recapture[Tags2016_R1_R1].area	R1
  tag_recapture[Tags2016_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2016_R1_R1].detection_probability	1
  tag_recapture[Tags2016_R1_R1].dispersion	1
  tag_recapture[Tags2016_R1_R1].do_bootstrap	True
  tag_recapture[Tags2016_R1_R1].plus_group	False
  tag_recapture[Tags2016_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2016_R1_R1].r	1e-11
  tag_recapture[Tags2016_R1_R1].recaptured_2017	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.3 0.6 0.9 1.3 1.8 2.3 2.7 2.9 3 2.9 2.6 2.1 1.6 1.1 0.7 0.5 0.2 0.1 0 0 0 0 0
  tag_recapture[Tags2016_R1_R1].recaptured_2018	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.2 0.4 0.6 0.9 1.2 1.5 1.7 1.8 1.8 1.6 1.5 1.2 0.9 0.7 0.4 0.2 0.2 0 0 0 0 0
  tag_recapture[Tags2016_R1_R1].sample	size
  tag_recapture[Tags2016_R1_R1].scanned_2017	0 0 0 0 0 0 0 0 0 2 8 20 48 106 210 386 654 1022 1478 1982 2476 2898 3188 3302 3230 2986 2612 2160 1692 1252 878 582 366 218 122 64 32 16 0
  tag_recapture[Tags2016_R1_R1].scanned_2018	0 0 0 0 0 0 0 0 0 2 8 20 50 110 220 400 668 1030 1476 1970 2450 2856 3132 3242 3174 2946 2592 2162 1708 1278 904 604 380 228 128 68 34 16 0
  tag_recapture[Tags2016_R1_R1].step	1
  tag_recapture[Tags2016_R1_R1].tag_name	Tags2016_R1
  tag_recapture[Tags2016_R1_R1].years	2017 2018
  tag_recapture[Tags2017_R1_R1].area	R1
  tag_recapture[Tags2017_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2017_R1_R1].detection_probability	1
  tag_recapture[Tags2017_R1_R1].dispersion	1
  tag_recapture[Tags2017_R1_R1].do_bootstrap	True
  tag_recapture[Tags2017_R1_R1].plus_group	False
  tag_recapture[Tags2017_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2017_R1_R1].r	1e-11
  tag_recapture[Tags2017_R1_R1].recaptured_2018	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.1 0.3 0.6 1 1.4 1.7 2.2 2.4 2.4 2.3 2.1 1.8 1.4 1 0.7 0.5 0.4 0.2 0.2 0 0 0 0 0
  tag_recapture[Tags2017_R1_R1].sample	size
  tag_recapture[Tags2017_R1_R1].scanned_2018	0 0 0 0 0 0 0 0 0 2 8 20 50 110 220 400 668 1030 1476 1970 2450 2856 3132 3242 3174 2946 2592 2162 1708 1278 904 604 380 228 128 68 34 16 0
  tag_recapture[Tags2017_R1_R1].step	1
  tag_recapture[Tags2017_R1_R1].tag_name	Tags2017_R1
  tag_recapture[Tags2017_R1_R1].years	2018
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2018
  final                         	2053
  first_random_year             	2015
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 0 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
  initial                       	1998
  initialization.B0             	169683
  mature_partition              	False
  maturity_props.all            	allvalues  0.0023 0.0035 0.0056 0.0087 0.0136 0.0213 0.0331 0.0511 0.0781 0.1176 0.1732 0.2479 0.3415 0.4492 0.562 0.6687 0.7604 0.8331 0.8871 0.9251 0.9511 0.9683 0.9796 0.987 0.9917 0.9947 0.9966 0.9978 0.9986 0.9991 0.9994 0.9996 0.9998 0.9999 0.9999
  max_age                       	35
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.13
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
  recruitment.first_free        	1997
  recruitment.last_free         	2014
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.75
  recruitment.year_range        	1997 2014
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	1565
  size_at_age.by_length         	True
  size_at_age.cv                	0.122
  size_at_age.k                 	0.146
  size_at_age.t0                	0.015
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	3.0088e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2013_R1_LL].area      	R1
  tag[Tags2013_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2013_R1_LL].mature_only	False
  tag[Tags2013_R1_LL].mortality 	0.1
  tag[Tags2013_R1_LL].number    	2499
  tag[Tags2013_R1_LL].ogive     	SelLL
  tag[Tags2013_R1_LL].plus_group	False
  tag[Tags2013_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 6e-04 0.0014 0.0032 0.0067 0.0128 0.0223 0.0354 0.0511 0.0678 0.083 0.0939 0.0991 0.098 0.0912 0.0806 0.0677 0.0544 0.0419 0.0308 0.0217 0.0146 0.0093 0.0057 0.0033 0.0018 9e-04 4e-04 0
  tag[Tags2013_R1_LL].release_type	deterministic
  tag[Tags2013_R1_LL].sex       	both
  tag[Tags2013_R1_LL].step      	1
  tag[Tags2013_R1_LL].tag_name  	Tags2013_R1
  tag[Tags2013_R1_LL].year      	2013
  tag[Tags2014_R1_LL].area      	R1
  tag[Tags2014_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2014_R1_LL].mature_only	False
  tag[Tags2014_R1_LL].mortality 	0.1
  tag[Tags2014_R1_LL].number    	2499
  tag[Tags2014_R1_LL].ogive     	SelLL
  tag[Tags2014_R1_LL].plus_group	False
  tag[Tags2014_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 0 2e-04 5e-04 0.0013 0.0031 0.0065 0.0121 0.0208 0.0328 0.0477 0.0642 0.08 0.0925 0.0994 0.0999 0.0942 0.0838 0.0706 0.0567 0.0434 0.0318 0.0222 0.0148 0.0094 0.0057 0.0032 0.0017 9e-04 4e-04 0
  tag[Tags2014_R1_LL].release_type	deterministic
  tag[Tags2014_R1_LL].sex       	both
  tag[Tags2014_R1_LL].step      	1
  tag[Tags2014_R1_LL].tag_name  	Tags2014_R1
  tag[Tags2014_R1_LL].year      	2014
  tag[Tags2015_R1_LL].area      	R1
  tag[Tags2015_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2015_R1_LL].mature_only	False
  tag[Tags2015_R1_LL].mortality 	0.1
  tag[Tags2015_R1_LL].number    	2499
  tag[Tags2015_R1_LL].ogive     	SelLL
  tag[Tags2015_R1_LL].plus_group	False
  tag[Tags2015_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 6e-04 0.0014 0.0031 0.0062 0.0115 0.0197 0.0312 0.0455 0.0615 0.0772 0.0902 0.0983 0.1004 0.0962 0.0868 0.0739 0.0595 0.0454 0.0329 0.0227 0.0149 0.0093 0.0055 0.0031 0.0016 8e-04 4e-04 0
  tag[Tags2015_R1_LL].release_type	deterministic
  tag[Tags2015_R1_LL].sex       	both
  tag[Tags2015_R1_LL].step      	1
  tag[Tags2015_R1_LL].tag_name  	Tags2015_R1
  tag[Tags2015_R1_LL].year      	2015
  tag[Tags2016_R1_LL].area      	R1
  tag[Tags2016_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2016_R1_LL].mature_only	False
  tag[Tags2016_R1_LL].mortality 	0.1
  tag[Tags2016_R1_LL].number    	2499
  tag[Tags2016_R1_LL].ogive     	SelLL
  tag[Tags2016_R1_LL].plus_group	False
  tag[Tags2016_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0012 0.0029 0.006 0.0113 0.0193 0.0302 0.0436 0.0584 0.0731 0.0856 0.0942 0.0976 0.0954 0.088 0.0767 0.0632 0.0493 0.0365 0.0256 0.017 0.0107 0.0064 0.0036 0.002 0.001 5e-04 0
  tag[Tags2016_R1_LL].release_type	deterministic
  tag[Tags2016_R1_LL].sex       	both
  tag[Tags2016_R1_LL].step      	1
  tag[Tags2016_R1_LL].tag_name  	Tags2016_R1
  tag[Tags2016_R1_LL].year      	2016
  tag[Tags2017_R1_LL].area      	R1
  tag[Tags2017_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2017_R1_LL].mature_only	False
  tag[Tags2017_R1_LL].mortality 	0.1
  tag[Tags2017_R1_LL].number    	2499
  tag[Tags2017_R1_LL].ogive     	SelLL
  tag[Tags2017_R1_LL].plus_group	False
