CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_ 
Date: Mon Sep 16 13:47:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=9452)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_12/casal_

Random number seed : 5624

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag_recapture[Tags2000_R1_R1].scanned_2003	0 0 0 2 24 310 2438 12204 41566 104084 198866 291510 330012 299556 235040 172512 123666 87622 61466 42824 29938 21208 15228 11032 8048 5898 4302 3074 2116 1382 846 482 252 122 52 20 8 2 0
  tag_recapture[Tags2000_R1_R1].scanned_2004	0 0 0 2 24 292 2274 11852 41420 101372 186096 270096 317580 306666 250404 183340 128600 89568 62222 42978 29576 20460 14350 10224 7378 5378 3930 2838 1986 1320 820 472 248 120 52 20 8 2 0
  tag_recapture[Tags2000_R1_R1].scanned_2005	0 0 0 0 12 146 1086 5546 20028 51010 93778 131756 150866 147370 125882 96146 68152 46854 32058 21910 14922 10154 6962 4852 3446 2486 1810 1312 926 626 394 230 122 60 26 10 4 2 0
  tag_recapture[Tags2000_R1_R1].scanned_2006	0 0 0 0 12 144 1048 5132 17998 46820 90494 131308 149748 143888 123640 97664 71628 49698 33576 22546 15122 10126 6798 4616 3198 2266 1632 1178 834 566 362 214 116 56 24 10 4 2 0
  tag_recapture[Tags2000_R1_R1].step	1
  tag_recapture[Tags2000_R1_R1].tag_name	Tags2000_R1
  tag_recapture[Tags2000_R1_R1].years	2001 2002 2003 2004 2005 2006
  tag_recapture[Tags2001_R1_R1].area	R1
  tag_recapture[Tags2001_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2001_R1_R1].detection_probability	1
  tag_recapture[Tags2001_R1_R1].dispersion	1
  tag_recapture[Tags2001_R1_R1].do_bootstrap	True
  tag_recapture[Tags2001_R1_R1].plus_group	False
  tag_recapture[Tags2001_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2001_R1_R1].r	1e-11
  tag_recapture[Tags2001_R1_R1].recaptured_2002	0 0 0 0 0 0 0 0.2 0.9 3.8 9.9 18.2 25.1 27.5 25.2 20.1 14.5 9.6 6.1 3.8 2.3 1.5 1 0.7 0.4 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2003	0 0 0 0 0 0 0 0 0.3 1.2 3.5 7.9 13.7 18.8 20.6 18.5 14.3 10.1 6.9 4.5 2.7 1.5 0.8 0.4 0.3 0.2 0.1 0.1 0.1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0.1 0.5 1.6 3.9 7.5 11.1 13.4 13.6 11.6 8.7 5.7 3.5 2 1.4 0.9 0.7 0.4 0.3 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0 0 0.3 0.9 2.1 3.7 5.2 5.9 5.7 4.8 3.6 2.4 1.6 0.9 0.5 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0.1 0.3 0.8 1.6 2.5 3.1 3.5 3.3 2.7 2 1.1 0.7 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2001_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0 0.3 0.6 1.1 1.8 2.3 2.5 2.3 1.9 1.4 0.9 0.5 0.3 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2001_R1_R1].sample	size
  tag_recapture[Tags2001_R1_R1].scanned_2002	0 0 0 2 26 336 2526 12484 44012 113184 211694 291672 311648 279194 224314 168858 122812 87684 61896 43756 31372 22794 16660 12216 8990 6602 4774 3352 2258 1448 876 494 258 124 54 22 8 2 0
  tag_recapture[Tags2001_R1_R1].scanned_2003	0 0 0 2 24 310 2438 12204 41566 104084 198866 291510 330012 299556 235040 172512 123666 87622 61466 42824 29938 21208 15228 11032 8048 5898 4302 3074 2116 1382 846 482 252 122 52 20 8 2 0
  tag_recapture[Tags2001_R1_R1].scanned_2004	0 0 0 2 24 292 2274 11852 41420 101372 186096 270096 317580 306666 250404 183340 128600 89568 62222 42978 29576 20460 14350 10224 7378 5378 3930 2838 1986 1320 820 472 248 120 52 20 8 2 0
  tag_recapture[Tags2001_R1_R1].scanned_2005	0 0 0 0 12 146 1086 5546 20028 51010 93778 131756 150866 147370 125882 96146 68152 46854 32058 21910 14922 10154 6962 4852 3446 2486 1810 1312 926 626 394 230 122 60 26 10 4 2 0
  tag_recapture[Tags2001_R1_R1].scanned_2006	0 0 0 0 12 144 1048 5132 17998 46820 90494 131308 149748 143888 123640 97664 71628 49698 33576 22546 15122 10126 6798 4616 3198 2266 1632 1178 834 566 362 214 116 56 24 10 4 2 0
  tag_recapture[Tags2001_R1_R1].scanned_2007	0 0 0 0 14 146 1046 5036 17016 42472 81838 123524 147256 143788 122824 97460 73430 52444 35762 23770 15676 10330 6814 4526 3060 2120 1502 1074 758 516 330 198 108 54 24 10 4 2 0
  tag_recapture[Tags2001_R1_R1].step	1
  tag_recapture[Tags2001_R1_R1].tag_name	Tags2001_R1
  tag_recapture[Tags2001_R1_R1].years	2002 2003 2004 2005 2006 2007
  tag_recapture[Tags2002_R1_R1].area	R1
  tag_recapture[Tags2002_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2002_R1_R1].detection_probability	1
  tag_recapture[Tags2002_R1_R1].dispersion	1
  tag_recapture[Tags2002_R1_R1].do_bootstrap	True
  tag_recapture[Tags2002_R1_R1].plus_group	False
  tag_recapture[Tags2002_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2002_R1_R1].r	1e-11
  tag_recapture[Tags2002_R1_R1].recaptured_2003	0 0 0 0 0 0 0 0.1 0.7 2.9 8.4 16.7 23.8 25.8 22.4 16.7 11.3 7.5 5.1 3.4 2.3 1.4 0.8 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0.3 1.5 4.6 9.6 15 18 17.9 15.7 12.7 9.6 6.7 4.4 2.7 1.6 0.9 0.6 0.3 0.2 0.2 0.1 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0.2 0.5 1.1 2.1 3.6 5.5 6.7 6.5 5.5 4.2 3 2 1.3 1 0.7 0.6 0.5 0.3 0.2 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 0.2 0.8 2.1 3.9 5.6 6.1 5.6 4.3 3.1 2 1.3 0.8 0.4 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.3 2.3 3.2 3.5 3.2 2.6 1.9 1.3 0.8 0.4 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2002_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0.1 0.4 1 1.7 2.5 3 3 2.8 2.3 1.7 1.2 0.9 0.5 0.3 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2002_R1_R1].sample	size
  tag_recapture[Tags2002_R1_R1].scanned_2003	0 0 0 2 24 310 2438 12204 41566 104084 198866 291510 330012 299556 235040 172512 123666 87622 61466 42824 29938 21208 15228 11032 8048 5898 4302 3074 2116 1382 846 482 252 122 52 20 8 2 0
  tag_recapture[Tags2002_R1_R1].scanned_2004	0 0 0 2 24 292 2274 11852 41420 101372 186096 270096 317580 306666 250404 183340 128600 89568 62222 42978 29576 20460 14350 10224 7378 5378 3930 2838 1986 1320 820 472 248 120 52 20 8 2 0
  tag_recapture[Tags2002_R1_R1].scanned_2005	0 0 0 0 12 146 1086 5546 20028 51010 93778 131756 150866 147370 125882 96146 68152 46854 32058 21910 14922 10154 6962 4852 3446 2486 1810 1312 926 626 394 230 122 60 26 10 4 2 0
  tag_recapture[Tags2002_R1_R1].scanned_2006	0 0 0 0 12 144 1048 5132 17998 46820 90494 131308 149748 143888 123640 97664 71628 49698 33576 22546 15122 10126 6798 4616 3198 2266 1632 1178 834 566 362 214 116 56 24 10 4 2 0
  tag_recapture[Tags2002_R1_R1].scanned_2007	0 0 0 0 14 146 1046 5036 17016 42472 81838 123524 147256 143788 122824 97460 73430 52444 35762 23770 15676 10330 6814 4526 3060 2120 1502 1074 758 516 330 198 108 54 24 10 4 2 0
  tag_recapture[Tags2002_R1_R1].scanned_2008	0 0 0 0 14 156 1084 5128 17128 41604 76640 112584 136542 139198 122704 98256 74706 54618 38178 25602 16744 10858 7044 4598 3044 2064 1436 1014 710 482 308 184 100 50 22 8 4 2 0
  tag_recapture[Tags2002_R1_R1].step	1
  tag_recapture[Tags2002_R1_R1].tag_name	Tags2002_R1
  tag_recapture[Tags2002_R1_R1].years	2003 2004 2005 2006 2007 2008
  tag_recapture[Tags2003_R1_R1].area	R1
  tag_recapture[Tags2003_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2003_R1_R1].detection_probability	1
  tag_recapture[Tags2003_R1_R1].dispersion	1
  tag_recapture[Tags2003_R1_R1].do_bootstrap	True
  tag_recapture[Tags2003_R1_R1].plus_group	False
  tag_recapture[Tags2003_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2003_R1_R1].r	1e-11
  tag_recapture[Tags2003_R1_R1].recaptured_2004	0 0 0 0 0 0 0 0 0.6 2.7 7.8 15.6 22.9 26.1 24 18.9 13.6 9.2 5.9 3.7 2.3 1.4 1 0.7 0.5 0.3 0.3 0.1 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0.1 0.5 1.8 4.5 8.2 11.3 12.2 10.5 7.7 4.9 3 1.9 1.1 0.6 0.3 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0.4 1.1 2.4 4 5.1 5.4 5 4 2.9 1.9 1.1 0.7 0.4 0.3 0.2 0.1 0.1 0.1 0.1 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.3 2.8 4.4 5.5 5.5 4.7 3.5 2.4 1.6 1 0.7 0.5 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 0.2 0.7 1.6 2.7 3.9 4.4 4.2 3.3 2.4 1.6 1 0.5 0.2 0.1 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2003_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.6 1.3 2.2 3 3.3 3 2.4 1.8 1.3 0.9 0.6 0.4 0.3 0.2 0.1 0.1 0.1 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2003_R1_R1].sample	size
  tag_recapture[Tags2003_R1_R1].scanned_2004	0 0 0 2 24 292 2274 11852 41420 101372 186096 270096 317580 306666 250404 183340 128600 89568 62222 42978 29576 20460 14350 10224 7378 5378 3930 2838 1986 1320 820 472 248 120 52 20 8 2 0
  tag_recapture[Tags2003_R1_R1].scanned_2005	0 0 0 0 12 146 1086 5546 20028 51010 93778 131756 150866 147370 125882 96146 68152 46854 32058 21910 14922 10154 6962 4852 3446 2486 1810 1312 926 626 394 230 122 60 26 10 4 2 0
  tag_recapture[Tags2003_R1_R1].scanned_2006	0 0 0 0 12 144 1048 5132 17998 46820 90494 131308 149748 143888 123640 97664 71628 49698 33576 22546 15122 10126 6798 4616 3198 2266 1632 1178 834 566 362 214 116 56 24 10 4 2 0
  tag_recapture[Tags2003_R1_R1].scanned_2007	0 0 0 0 14 146 1046 5036 17016 42472 81838 123524 147256 143788 122824 97460 73430 52444 35762 23770 15676 10330 6814 4526 3060 2120 1502 1074 758 516 330 198 108 54 24 10 4 2 0
  tag_recapture[Tags2003_R1_R1].scanned_2008	0 0 0 0 14 156 1084 5128 17128 41604 76640 112584 136542 139198 122704 98256 74706 54618 38178 25602 16744 10858 7044 4598 3044 2064 1436 1014 710 482 308 184 100 50 22 8 4 2 0
  tag_recapture[Tags2003_R1_R1].scanned_2009	0 0 0 0 14 160 1156 5386 17658 42550 77328 109786 128340 130160 118098 97692 75594 56042 40032 27430 18086 11644 7440 4772 3100 2058 1404 974 676 454 290 172 94 46 20 8 2 0 0
  tag_recapture[Tags2003_R1_R1].step	1
  tag_recapture[Tags2003_R1_R1].tag_name	Tags2003_R1
  tag_recapture[Tags2003_R1_R1].years	2004 2005 2006 2007 2008 2009
  tag_recapture[Tags2004_R1_R1].area	R1
  tag_recapture[Tags2004_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2004_R1_R1].detection_probability	1
  tag_recapture[Tags2004_R1_R1].dispersion	1
  tag_recapture[Tags2004_R1_R1].do_bootstrap	True
  tag_recapture[Tags2004_R1_R1].plus_group	False
  tag_recapture[Tags2004_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2004_R1_R1].r	1e-11
  tag_recapture[Tags2004_R1_R1].recaptured_2005	0 0 0 0 0 0 0 0 0.2 0.9 3.1 7.1 11.9 15.2 15 12 8 4.8 2.7 1.7 1.1 0.8 0.6 0.4 0.3 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0.4 1.4 3.5 6.4 8.9 9.8 9.1 7.2 5.1 3.4 2.1 1.3 0.8 0.3 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0.2 0.8 1.9 3.8 5.8 7.3 7.5 6.7 4.9 3.1 1.7 0.8 0.4 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0.1 0.3 0.8 1.7 3.1 4.8 6.1 6.5 5.7 4.4 3 1.9 1.2 0.7 0.4 0.2 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0.3 0.7 1.5 2.5 3.3 3.8 3.6 3 2.2 1.7 1.2 0.8 0.6 0.4 0.4 0.3 0.2 0.2 0.1 0.1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 0.2 0.5 1.1 1.8 2.6 3 2.9 2.4 1.6 1 0.6 0.3 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2004_R1_R1].sample	size
  tag_recapture[Tags2004_R1_R1].scanned_2005	0 0 0 0 12 146 1086 5546 20028 51010 93778 131756 150866 147370 125882 96146 68152 46854 32058 21910 14922 10154 6962 4852 3446 2486 1810 1312 926 626 394 230 122 60 26 10 4 2 0
  tag_recapture[Tags2004_R1_R1].scanned_2006	0 0 0 0 12 144 1048 5132 17998 46820 90494 131308 149748 143888 123640 97664 71628 49698 33576 22546 15122 10126 6798 4616 3198 2266 1632 1178 834 566 362 214 116 56 24 10 4 2 0
  tag_recapture[Tags2004_R1_R1].scanned_2007	0 0 0 0 14 146 1046 5036 17016 42472 81838 123524 147256 143788 122824 97460 73430 52444 35762 23770 15676 10330 6814 4526 3060 2120 1502 1074 758 516 330 198 108 54 24 10 4 2 0
  tag_recapture[Tags2004_R1_R1].scanned_2008	0 0 0 0 14 156 1084 5128 17128 41604 76640 112584 136542 139198 122704 98256 74706 54618 38178 25602 16744 10858 7044 4598 3044 2064 1436 1014 710 482 308 184 100 50 22 8 4 2 0
  tag_recapture[Tags2004_R1_R1].scanned_2009	0 0 0 0 14 160 1156 5386 17658 42550 77328 109786 128340 130160 118098 97692 75594 56042 40032 27430 18086 11644 7440 4772 3100 2058 1404 974 676 454 290 172 94 46 20 8 2 0 0
  tag_recapture[Tags2004_R1_R1].scanned_2010	0 0 0 0 14 158 1184 5708 18598 43926 78968 111348 127620 125464 112158 94198 74802 56494 40992 28654 19252 12486 7926 5006 3192 2076 1386 944 644 430 272 160 88 44 20 8 2 0 0
  tag_recapture[Tags2004_R1_R1].step	1
  tag_recapture[Tags2004_R1_R1].tag_name	Tags2004_R1
  tag_recapture[Tags2004_R1_R1].years	2005 2006 2007 2008 2009 2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.migrate_from     	R1
  annual_cycle.migrate_to       	R2
  annual_cycle.migration_names  	MoveRec_1_2
  annual_cycle.migration_times  	1
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 0 0 0 0 0 0
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	212697
  mature_partition              	False
  maturity_props.all            	allvalues  0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870
  size_at_age.by_length         	True
  size_at_age.cv                	0.1
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2000_R1_LL].area      	R1
  tag[Tags2000_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2000_R1_LL].mature_only	False
  tag[Tags2000_R1_LL].mortality 	0.1
  tag[Tags2000_R1_LL].number    	2500
  tag[Tags2000_R1_LL].ogive     	SelLL
  tag[Tags2000_R1_LL].plus_group	False
  tag[Tags2000_R1_LL].props_all 	0 0 0 0 0 1e-04 0.0013 0.0068 0.0231 0.0543 0.0957 0.1315 0.145 0.1342 0.1104 0.0838 0.0603 0.0427 0.0308 0.0224 0.0163 0.0119 0.0087 0.0064 0.0047 0.0034 0.0023 0.0016 0.001 7e-04 4e-04 2e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2000_R1_LL].release_type	deterministic
  tag[Tags2000_R1_LL].sex       	both
  tag[Tags2000_R1_LL].step      	1
  tag[Tags2000_R1_LL].tag_name  	Tags2000_R1
  tag[Tags2000_R1_LL].year      	2000
  tag[Tags2001_R1_LL].area      	R1
  tag[Tags2001_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2001_R1_LL].mature_only	False
  tag[Tags2001_R1_LL].mortality 	0.1
  tag[Tags2001_R1_LL].number    	2500
  tag[Tags2001_R1_LL].ogive     	SelLL
